delete from omoccurrencesESA where occid='32383340';
delete from omoccurrencesESA where occid='32382930';
delete from omoccurrencesESA where occid='32402527';
delete from omoccurrencesESA where occid='32382606';
delete from omoccurrencesESA where occid='32402528';
delete from omoccurrencesESA where occid='32374793';
delete from omoccurrencesESA where occid='32374794';
delete from omoccurrencesESA where occid='32448217';
delete from omoccurrencesESA where occid='32444800';
delete from omoccurrencesESA where occid='32444801';
delete from omoccurrencesESA where occid='32445044';
delete from omoccurrencesESA where occid='32410303';
delete from omoccurrencesESA where occid='32410304';
delete from omoccurrencesESA where occid='32444802';
delete from omoccurrencesESA where occid='32445045';
delete from omoccurrencesESA where occid='32445047';
delete from omoccurrencesESA where occid='32421416';
delete from omoccurrencesESA where occid='32444301';
delete from omoccurrencesESA where occid='32448218';
delete from omoccurrencesESA where occid='32445048';
delete from omoccurrencesESA where occid='32382695';
delete from omoccurrencesESA where occid='32445049';
delete from omoccurrencesESA where occid='32445050';
delete from omoccurrencesESA where occid='32445051';
delete from omoccurrencesESA where occid='32232986';
delete from omoccurrencesESA where occid='32232987';
delete from omoccurrencesESA where occid='32232988';
delete from omoccurrencesESA where occid='32235371';
delete from omoccurrencesESA where occid='32235372';
delete from omoccurrencesESA where occid='32232989';
delete from omoccurrencesESA where occid='32232990';
delete from omoccurrencesESA where occid='32232991';
delete from omoccurrencesESA where occid='32232992';
delete from omoccurrencesESA where occid='32232993';
delete from omoccurrencesESA where occid='32232994';
delete from omoccurrencesESA where occid='32232995';
delete from omoccurrencesESA where occid='32232996';
delete from omoccurrencesESA where occid='32232997';
delete from omoccurrencesESA where occid='32235373';
delete from omoccurrencesESA where occid='32232998';
delete from omoccurrencesESA where occid='32232999';
delete from omoccurrencesESA where occid='32233000';
delete from omoccurrencesESA where occid='32235374';
delete from omoccurrencesESA where occid='32233001';
delete from omoccurrencesESA where occid='32235375';
delete from omoccurrencesESA where occid='32233002';
delete from omoccurrencesESA where occid='32233003';
delete from omoccurrencesESA where occid='32233004';
delete from omoccurrencesESA where occid='32233005';
delete from omoccurrencesESA where occid='32233006';
delete from omoccurrencesESA where occid='32233007';
delete from omoccurrencesESA where occid='32233008';
delete from omoccurrencesESA where occid='32233009';
delete from omoccurrencesESA where occid='32233010';
delete from omoccurrencesESA where occid='32235376';
delete from omoccurrencesESA where occid='32233011';
delete from omoccurrencesESA where occid='32233012';
delete from omoccurrencesESA where occid='32235377';
delete from omoccurrencesESA where occid='32233013';
delete from omoccurrencesESA where occid='32235378';
delete from omoccurrencesESA where occid='32448219';
delete from omoccurrencesESA where occid='32448220';
delete from omoccurrencesESA where occid='32419870';
delete from omoccurrencesESA where occid='32457090';
delete from omoccurrencesESA where occid='32420620';
delete from omoccurrencesESA where occid='32420621';
delete from omoccurrencesESA where occid='32420622';
delete from omoccurrencesESA where occid='32454687';
delete from omoccurrencesESA where occid='32440902';
delete from omoccurrencesESA where occid='32440903';
delete from omoccurrencesESA where occid='32420623';
delete from omoccurrencesESA where occid='32233014';
delete from omoccurrencesESA where occid='32420624';
delete from omoccurrencesESA where occid='32460285';
delete from omoccurrencesESA where occid='32262615';
delete from omoccurrencesESA where occid='32262616';
delete from omoccurrencesESA where occid='32261442';
delete from omoccurrencesESA where occid='32272459';
delete from omoccurrencesESA where occid='32262617';
delete from omoccurrencesESA where occid='32262908';
delete from omoccurrencesESA where occid='32262909';
delete from omoccurrencesESA where occid='32262910';
delete from omoccurrencesESA where occid='32263575';
delete from omoccurrencesESA where occid='32261058';
delete from omoccurrencesESA where occid='32263576';
delete from omoccurrencesESA where occid='32263577';
delete from omoccurrencesESA where occid='32272460';
delete from omoccurrencesESA where occid='32248725';
delete from omoccurrencesESA where occid='32266523';
delete from omoccurrencesESA where occid='32266524';
delete from omoccurrencesESA where occid='32253968';
delete from omoccurrencesESA where occid='32261449';
delete from omoccurrencesESA where occid='32263410';
delete from omoccurrencesESA where occid='32266525';
delete from omoccurrencesESA where occid='32253142';
delete from omoccurrencesESA where occid='32266526';
delete from omoccurrencesESA where occid='32266527';
delete from omoccurrencesESA where occid='32259853';
delete from omoccurrencesESA where occid='32259854';
delete from omoccurrencesESA where occid='32266528';
delete from omoccurrencesESA where occid='32259855';
delete from omoccurrencesESA where occid='32266529';
delete from omoccurrencesESA where occid='32272475';
delete from omoccurrencesESA where occid='32259856';
delete from omoccurrencesESA where occid='32266530';
delete from omoccurrencesESA where occid='32266447';
delete from omoccurrencesESA where occid='32266448';
delete from omoccurrencesESA where occid='32266449';
delete from omoccurrencesESA where occid='32259857';
delete from omoccurrencesESA where occid='32259858';
delete from omoccurrencesESA where occid='32272476';
delete from omoccurrencesESA where occid='32266531';
delete from omoccurrencesESA where occid='32259859';
delete from omoccurrencesESA where occid='32248729';
delete from omoccurrencesESA where occid='32272477';
delete from omoccurrencesESA where occid='32266532';
delete from omoccurrencesESA where occid='32266533';
delete from omoccurrencesESA where occid='32266534';
delete from omoccurrencesESA where occid='32266535';
delete from omoccurrencesESA where occid='32266536';
delete from omoccurrencesESA where occid='32272478';
delete from omoccurrencesESA where occid='32266537';
delete from omoccurrencesESA where occid='32266450';
delete from omoccurrencesESA where occid='32259860';
delete from omoccurrencesESA where occid='32259861';
delete from omoccurrencesESA where occid='32259863';
delete from omoccurrencesESA where occid='32266538';
delete from omoccurrencesESA where occid='32259864';
delete from omoccurrencesESA where occid='32266539';
delete from omoccurrencesESA where occid='32266540';
delete from omoccurrencesESA where occid='32266451';
delete from omoccurrencesESA where occid='32266541';
delete from omoccurrencesESA where occid='32266452';
delete from omoccurrencesESA where occid='32259866';
delete from omoccurrencesESA where occid='32266453';
delete from omoccurrencesESA where occid='32266542';
delete from omoccurrencesESA where occid='32266543';
delete from omoccurrencesESA where occid='32266544';
delete from omoccurrencesESA where occid='32265714';
delete from omoccurrencesESA where occid='32277598';
delete from omoccurrencesESA where occid='32272479';
delete from omoccurrencesESA where occid='32259867';
delete from omoccurrencesESA where occid='32272480';
delete from omoccurrencesESA where occid='32266545';
delete from omoccurrencesESA where occid='32266546';
delete from omoccurrencesESA where occid='32262624';
delete from omoccurrencesESA where occid='32266454';
delete from omoccurrencesESA where occid='32266547';
delete from omoccurrencesESA where occid='32266548';
delete from omoccurrencesESA where occid='32266549';
delete from omoccurrencesESA where occid='32259870';
delete from omoccurrencesESA where occid='32266550';
delete from omoccurrencesESA where occid='32272481';
delete from omoccurrencesESA where occid='32259871';
delete from omoccurrencesESA where occid='32266551';
delete from omoccurrencesESA where occid='32266552';
delete from omoccurrencesESA where occid='32387962';
delete from omoccurrencesESA where occid='32392866';
delete from omoccurrencesESA where occid='32389068';
delete from omoccurrencesESA where occid='32387963';
delete from omoccurrencesESA where occid='32381670';
delete from omoccurrencesESA where occid='32375260';
delete from omoccurrencesESA where occid='32552448';
delete from omoccurrencesESA where occid='32407760';
delete from omoccurrencesESA where occid='32382226';
delete from omoccurrencesESA where occid='32392867';
delete from omoccurrencesESA where occid='32375164';
delete from omoccurrencesESA where occid='32378272';
delete from omoccurrencesESA where occid='32413471';
delete from omoccurrencesESA where occid='32387964';
delete from omoccurrencesESA where occid='32381671';
delete from omoccurrencesESA where occid='32413472';
delete from omoccurrencesESA where occid='32409825';
delete from omoccurrencesESA where occid='32389110';
delete from omoccurrencesESA where occid='32389111';
delete from omoccurrencesESA where occid='32389112';
delete from omoccurrencesESA where occid='32389113';
delete from omoccurrencesESA where occid='32387965';
delete from omoccurrencesESA where occid='32385876';
delete from omoccurrencesESA where occid='32385877';
delete from omoccurrencesESA where occid='32413473';
delete from omoccurrencesESA where occid='32375165';
delete from omoccurrencesESA where occid='32413474';
delete from omoccurrencesESA where occid='32389562';
