#taxonomy cleaning and duplicate record cleaning
#October 25

Update omoccurrencesESA set `order`='Diptera' where family='Nemestrinidae';
Update omoccurrencesESA set `order`='Diptera' where family='Bombyliidae';
Update omoccurrencesESA set `order`='Diptera' where family='Hilarimorphidae';
Update omoccurrencesESA set `order`='Diptera' where family='Empididae';
Update omoccurrencesESA set `order`='Diptera' where family='Hybotidae';
Update omoccurrencesESA set `order`='Diptera' where family='Microphoridae';
Update omoccurrencesESA set `order`='Diptera' where family='Atelestidae';
Update omoccurrencesESA set `order`='Diptera' where family='Dolichopodidae';
Update omoccurrencesESA set `order`='Diptera' where family='Lonchopteridae';
Update omoccurrencesESA set `order`='Diptera' where family='Platypezidae';
Update omoccurrencesESA set `order`='Diptera' where family='Phoridae';
Update omoccurrencesESA set `order`='Diptera' where family='Syrphidae';
Update omoccurrencesESA set `order`='Diptera' where family='Pipunculidae';
Update omoccurrencesESA set `order`='Diptera' where family='Conopidae';
Update omoccurrencesESA set `order`='Diptera' where family='Cypselosomatidae';
Update omoccurrencesESA set `order`='Diptera' where family='Micropezidae';
Update omoccurrencesESA set `order`='Diptera' where family='Neriidae';
Update omoccurrencesESA set `order`='Diptera' where family='Tanypezidae';
Update omoccurrencesESA set `order`='Diptera' where family='Strongylophthalmyiidae';
Update omoccurrencesESA set `order`='Diptera' where family='Psilidae';
Update omoccurrencesESA set `order`='Diptera' where family='Diopsidae';
Update omoccurrencesESA set `order`='Diptera' where family='Lonchaeidae';
Update omoccurrencesESA set `order`='Diptera' where family='Otitidae';
Update omoccurrencesESA set `order`='Diptera' where family='Platystomatidae';
Update omoccurrencesESA set `order`='Diptera' where family='Pyrgotidae';
Update omoccurrencesESA set `order`='Diptera' where family='Tephritidae';
Update omoccurrencesESA set `order`='Diptera' where family='Richardidae';
Update omoccurrencesESA set `order`='Diptera' where family='Pallopteridae';
Update omoccurrencesESA set `order`='Diptera' where family='Piophilidae';
Update omoccurrencesESA set `order`='Diptera' where family='Clusiidae';
Update omoccurrencesESA set `order`='Diptera' where family='Acartophthalmidae';
Update omoccurrencesESA set `order`='Diptera' where family='Odiniidae';
Update omoccurrencesESA set `order`='Diptera' where family='Agromyzidae';
Update omoccurrencesESA set `order`='Diptera' where family='Anthomyzidae';
Update omoccurrencesESA set `order`='Diptera' where family='Aulacigastridae';
Update omoccurrencesESA set `order`='Diptera' where family='Periscelididae';
Update omoccurrencesESA set `order`='Diptera' where family='Asteiidae';
Update omoccurrencesESA set `order`='Diptera' where family='Milichiidae';
Update omoccurrencesESA set `order`='Diptera' where family='Carnidae';
Update omoccurrencesESA set `order`='Diptera' where family='Braulidae';
Update omoccurrencesESA set `order`='Diptera' where family='Coelopidae';
Update omoccurrencesESA set `order`='Diptera' where family='Dryomyzidae';
Update omoccurrencesESA set `order`='Diptera' where family='Sciomyzidae';
Update omoccurrencesESA set `order`='Diptera' where family='Ropalomeridae';
Update omoccurrencesESA set `order`='Diptera' where family='Sepsidae';
Update omoccurrencesESA set `order`='Diptera' where family='Lauxaniidae';
Update omoccurrencesESA set `order`='Diptera' where family='Chamaemyiidae';
Update omoccurrencesESA set `order`='Diptera' where family='Heleomyzidae';
Update omoccurrencesESA set `order`='Diptera' where family='Chyromyidae';
Update omoccurrencesESA set `order`='Diptera' where family='Sphaeroceridae';
Update omoccurrencesESA set `order`='Diptera' where family='Curtonotidae';
Update omoccurrencesESA set `order`='Diptera' where family='Drosophilidae';
Update omoccurrencesESA set `order`='Diptera' where family='Diastatidae';
Update omoccurrencesESA set `order`='Diptera' where family='Campichoetidae';
Update omoccurrencesESA set `order`='Diptera' where family='Camillidae';
Update omoccurrencesESA set `order`='Diptera' where family='Ephydridae';
Update omoccurrencesESA set `order`='Diptera' where family='Chloropidae';
Update omoccurrencesESA set `order`='Diptera' where family='Cryptochetidae';
Update omoccurrencesESA set `order`='Diptera' where family='Tethinidae';
Update omoccurrencesESA set `order`='Diptera' where family='Canaceidae';
Update omoccurrencesESA set `order`='Diptera' where family='Anthomyiidae';
Update omoccurrencesESA set `order`='Diptera' where family='Muscidae';
Update omoccurrencesESA set `order`='Diptera' where family='Fanniidae';
Update omoccurrencesESA set `order`='Diptera' where family='Calliphoridae';
Update omoccurrencesESA set `order`='Diptera' where family='Oestridae';
Update omoccurrencesESA set `order`='Diptera' where family='Sarcophagidae';
Update omoccurrencesESA set `order`='Diptera' where family='Rhinophoridae';
Update omoccurrencesESA set `order`='Diptera' where family='Tachinidae';
Update omoccurrencesESA set `order`='Diptera' where family='Hippoboscidae';
Update omoccurrencesESA set `order`='Diptera' where family='Scathophagidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Pergidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Argidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Cimbicidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Diprionidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Tenthredinidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Blasticotomidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Siricidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Anaxyelidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Cephidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Xyelidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Pamphiliidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Megalodontesidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Xiphydriidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Orussidae';
Update omoccurrencesESA set `order`='Chordeumatida' where family='Cleidogonidae';
Update omoccurrencesESA set `order`='Chordeumatida' where family='Trichopetalidae';
Update omoccurrencesESA set `order`='Chordeumatida' where family='Conotylidae';
Update omoccurrencesESA set `order`='Chordeumatida' where family='Adritylidae';
Update omoccurrencesESA set `order`='Chordeumatida' where family='Craspedosomatidae';
Update omoccurrencesESA set `order`='Chordeumatida' where family='Apterouridae';
Update omoccurrencesESA set `order`='Chordeumatida' where family='Branneriidae';
Update omoccurrencesESA set `order`='Chordeumatida' where family='Tingupidae';
Update omoccurrencesESA set `order`='Chordeumatida' where family='Rhiscosomididae';
Update omoccurrencesESA set `order`='Chordeumatida' where family='Caseyidae';
Update omoccurrencesESA set `order`='Chordeumatida' where family='Urochordeumatidae';
Update omoccurrencesESA set `order`='Myodocopida' where family='Cypridinidae';
Update omoccurrencesESA set `order`='Myodocopida' where family='Cylindroleberididae';
Update omoccurrencesESA set `order`='Myodocopida' where family='Sarsiellidae';
Update omoccurrencesESA set `order`='Myodocopida' where family='Rutidermatidae';
Update omoccurrencesESA set `order`='Myodocopida' where family='Philomedidae';
Update omoccurrencesESA set `order`='Halocyprida' where family='Halocyprididae';
Update omoccurrencesESA set `order`='Halocyprida' where family='Thaumatocyprididae';
Update omoccurrencesESA set `order`='Halocyprida' where family='Polycopidae';
Update omoccurrencesESA set `order`='Podocopida' where family='Bythocyprididae';
Update omoccurrencesESA set `order`='Podocopida' where family='Bairdiidae';
Update omoccurrencesESA set `order`='Podocopida' where family='Cytheromatidae';
Update omoccurrencesESA set `order`='Podocopida' where family='Eucytheridae';
Update omoccurrencesESA set `order`='Podocopida' where family='Kliellidae';
Update omoccurrencesESA set `order`='Podocopida' where family='Krithidae';
Update omoccurrencesESA set `order`='Podocopida' where family='Microcytheridae';
Update omoccurrencesESA set `order`='Podocopida' where family='Neocytherideidae';
Update omoccurrencesESA set `order`='Podocopida' where family='Protocytheridae';
Update omoccurrencesESA set `order`='Podocopida' where family='Terrestricytheridae';
Update omoccurrencesESA set `order`='Podocopida' where family='Thaerocytheridae';
Update omoccurrencesESA set `order`='Podocopida' where family='Cobanocytheridae';
Update omoccurrencesESA set `order`='Podocopida' where family='Cushmanideidae';
Update omoccurrencesESA set `order`='Podocopida' where family='Parvocytheridae';
Update omoccurrencesESA set `order`='Podocopida' where family='Cytheridae';
Update omoccurrencesESA set `order`='Podocopida' where family='Bythocytheridae';
Update omoccurrencesESA set `order`='Podocopida' where family='Cytherettidae';
Update omoccurrencesESA set `order`='Podocopida' where family='Cytherideidae';
Update omoccurrencesESA set `order`='Podocopida' where family='Cytheruridae';
Update omoccurrencesESA set `order`='Podocopida' where family='Entocytheridae';
Update omoccurrencesESA set `order`='Podocopida' where family='Hemicytheridae';
Update omoccurrencesESA set `order`='Podocopida' where family='Leptocytheridae';
Update omoccurrencesESA set `order`='Podocopida' where family='Limnocytheridae';
Update omoccurrencesESA set `order`='Podocopida' where family='Loxoconchidae';
Update omoccurrencesESA set `order`='Podocopida' where family='Paradoxostomatidae';
Update omoccurrencesESA set `order`='Podocopida' where family='Pectocytheridae';
Update omoccurrencesESA set `order`='Podocopida' where family='Psammocytheridae';
Update omoccurrencesESA set `order`='Podocopida' where family='Schizocytheridae';
Update omoccurrencesESA set `order`='Podocopida' where family='Trachyleberididae';
Update omoccurrencesESA set `order`='Podocopida' where family='Xestoleberididae';
Update omoccurrencesESA set `order`='Podocopida' where family='Paracytherideidae';
Update omoccurrencesESA set `order`='Podocopida' where family='Darwinulidae';
Update omoccurrencesESA set `order`='Podocopida' where family='Notodromadidae';
Update omoccurrencesESA set `order`='Podocopida' where family='Cyprididae';
Update omoccurrencesESA set `order`='Podocopida' where family='Ilyocyprididae';
Update omoccurrencesESA set `order`='Podocopida' where family='Candonidae';
Update omoccurrencesESA set `order`='Podocopida' where family='Macrocyprididae';
Update omoccurrencesESA set `order`='Podocopida' where family='Pontocyprididae';
Update omoccurrencesESA set `order`='Podocopida' where family='Sigilliidae';
Update omoccurrencesESA set `order`='Podocopida' where family='Saipanettidae';
Update omoccurrencesESA set `order`='Sessilia' where family='Chionelasmatidae';
Update omoccurrencesESA set `order`='Sessilia' where family='Pachylasmatidae';
Update omoccurrencesESA set `order`='Sessilia' where family='Catophragmidae';
Update omoccurrencesESA set `order`='Sessilia' where family='Chthamalidae';
Update omoccurrencesESA set `order`='Sessilia' where family='Chelonibiidae';
Update omoccurrencesESA set `order`='Sessilia' where family='Platylepadidae';
Update omoccurrencesESA set `order`='Sessilia' where family='Coronulidae';
Update omoccurrencesESA set `order`='Sessilia' where family='Tetraclitidae';
Update omoccurrencesESA set `order`='Sessilia' where family='Bathylasmatidae';
Update omoccurrencesESA set `order`='Sessilia' where family='Pyrgomatidae';
Update omoccurrencesESA set `order`='Sessilia' where family='Balanidae';
Update omoccurrencesESA set `order`='Sessilia' where family='Archaeobalanidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Tridenchthoniidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Lechytiidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Chthoniidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Feaellidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Pseudogarypidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Geogarypidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Menthidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Olpiidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Larcidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Garypinidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Garypidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Bochicidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Gymnobisiidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Hyidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Ideoroncidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Syarinidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Parahyidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Neobisiidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Cheiridiidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Pseudochiridiidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Atemnidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Cheliferidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Chernetidae';
Update omoccurrencesESA set `order`='Pseudoscorpiones' where family='Withiidae';
